"UnitPrice","TotalStockUnits","Days","TotalStockPrice"
2.9,6831,1.1,19809.9
0.55,1938,1,1065.9
0.5,668,1,334
0.52,1816,2.9,944.32
0.57,2022,0.9,1152.54
0.66,1569,0.1,1035.54
0.52,1358,0.9,706.16
0.53,1581,1,837.93
0.66,1882,0.7,1242.12
0.61,1396,1,851.56
0.65,729,3.1,473.85
1.87,513,2.8,959.31
1.45,813,10.9,1178.85
1.42,683,46.1,969.86
1.36,151,9.8,205.36
3.35,266,46.1,891.1
5.34,165,8,881.1
3.51,272,0.8,954.72
2.86,101,0.7,288.86
3.83,1350,0.8,5170.5
2.58,616,0.9,1589.28
4.9,4130,0.1,20237
4.87,5080,0.1,24739.6
4.03,3129,0,12609.87
4.21,3702,0.2,15585.42
1.5,1495,0.9,2242.5
1.22,493,0.9,601.46
2.79,1290,2.8,3599.1
4.24,219,0.2,928.56
6.16,347,0.2,2137.52
9.87,493,5,4865.91
6.06,332,0.7,2011.92
2.14,443,0.2,948.02
2.32,79,1,183.28
5.95,4,16,23.8
1.24,402,261,498.48
1.24,1673,2.9,2074.52
0.97,992,3.8,962.24
0.97,992,3.8,962.24
0.85,1360,0.7,1156
2.04,1889,2.8,3853.56
0.86,923,1,793.78
0.87,702,2.9,610.74
0.46,637,3.1,293.02
0.46,637,3.1,293.02
0.46,262,2.9,120.52
0.46,262,2.9,120.52
1.64,333,39,546.12
2.91,68,120.1,197.88
4.98,4729,0,23550.42
4.99,4206,0,20987.94
2.15,2440,0,5246
1.5,3062,0.7,4593
2.15,3424,0,7361.6
2.1,30,365.9,63
1.95,1,318,1.95
1.46,5250,8.1,7665
1.94,1804,5,3499.76
2.1,5267,28.8,11060.7
1.96,2912,0.9,5707.52
0.43,13987,0.1,6014.41
0.43,2347,4,1009.21
0.42,2389,0.1,1003.38
0.42,3525,2.9,1480.5
0.42,2155,0.1,905.1
0.86,1770,2.9,1522.2
0.85,212,100,180.2
2.97,2870,1.9,8523.9
0.23,4119,2.9,947.37
2.85,97,16.9,276.45
1.36,601,1,817.36
2.95,71,11,209.45
10.39,266,0.1,2763.74
7.67,119,3,912.73
9.7,117,0.7,1134.9
8.39,127,241.1,1065.53
8.38,1045,0.9,8757.1
6.74,1004,0.2,6766.96
8.36,1611,0.1,13467.96
3.07,2050,0.9,6293.5
1.73,2688,2.1,4650.24
2.94,839,0,2466.66
2.95,487,39.1,1436.65
1.43,21984,0,31437.12
6.73,767,0.1,5161.91
6.73,767,0.1,5161.91
9.91,283,44.2,2804.53
0.85,550,9.9,467.5
4.49,203,0.1,911.47
6.23,72,26,448.56
8.5,6,316.1,51
1.59,1428,0.1,2270.52
2.31,748,2.9,1727.88
2.58,1179,1.9,3041.82
3.8,4843,0.8,18403.4
3.88,8187,0.8,31765.56
1.82,566,0.1,1030.12
8.46,1082,0.8,9153.72
8.48,886,0.8,7513.28
8.49,1328,0.8,11274.72
8.5,51,155,433.5
1.73,1698,1,2937.54
0.87,2356,1,2049.72
0.84,48712,0,40918.08
0.84,48712,0,40918.08
1.62,830,222.1,1344.6
3.78,376,0.1,1421.28
3.78,376,0.1,1421.28
3.89,322,0.1,1252.58
3.81,106,0.9,403.86
3.75,38,217.8,142.5
3.56,308,0.9,1096.48
3.37,91,0.9,306.67
4.42,1125,0.9,4972.5
0.99,1276,0.7,1263.24
0.99,813,0.7,804.87
0.96,914,1,877.44
0.99,735,1,727.65
2.11,1399,0.9,2951.89
2.38,114,2.9,271.32
7.44,328,0.1,2440.32
0.71,327,0.2,232.17
1,725,0.2,725
4.25,1,358.8,4.25
0.86,3346,1.8,2877.56
8.56,192,0.1,1643.52
9.16,122,1,1117.52
4.31,824,2.9,3551.44
4.1,315,4.9,1291.5
2.91,684,1.9,1990.44
0.66,1967,0,1298.22
0.7,850,1,595
0.67,493,4,330.31
0.56,910,4.9,509.6
0.96,800,1,768
0.91,559,1.9,508.69
1.04,520,1.9,540.8
12.51,263,15.8,3290.13
1.25,1784,16.1,2230
1.63,597,296.1,973.11
1.63,3044,9.1,4961.72
1.93,1601,42.1,3089.93
0.84,1194,99,1002.96
2.19,266,15.1,582.54
2.19,266,15.1,582.54
0.85,485,13.9,412.25
0.85,363,17,308.55
0.85,641,11,544.85
0.85,445,142,378.25
1.25,504,9.1,630
1.24,644,0.1,798.56
1.25,594,1.9,742.5
0.85,542,1.9,460.7
1.25,262,240.9,327.5
1.16,283,40.1,328.28
1.14,715,13.9,815.1
1.05,384,227,403.2
0.91,406,8.8,369.46
0.89,516,3.8,459.24
0.87,919,3,799.53
0.86,207,10.9,178.02
0.67,1393,246.1,933.31
0.65,514,10,334.1
0.46,1861,2,856.06
0.97,828,3.9,803.16
0.57,1798,28.9,1024.86
0.57,1798,28.9,1024.86
0.93,841,1.8,782.13
3.73,204,16.8,760.92
2.97,1645,14.2,4885.65
2.94,193,201.1,567.42
2.96,3022,0.9,8945.12
2.99,1294,3,3869.06
7.65,69,371.8,527.85
2.55,246,1,627.3
2.22,355,1,788.1
4.95,238,2.2,1178.1
1.27,479,1,608.33
1.36,177,1,240.72
5.95,109,2,648.55
12.91,110,0.9,1420.1
8.02,254,0.9,2037.08
1.65,888,3.9,1465.2
1.65,834,3.9,1376.1
1.65,834,3.9,1376.1
1.11,1051,8,1166.61
1.11,1051,8,1166.61
1.15,738,8,848.7
1.15,738,8,848.7
1.25,453,17,566.25
1.25,126,17.1,157.5
1.45,1219,13.9,1767.55
1.45,1088,13.9,1577.6
1.45,821,17.1,1190.45
1.25,5405,2.9,6756.25
1.67,2725,1,4550.75
1.66,3054,3.8,5069.64
1.26,3863,2,4867.38
1.06,1264,0.1,1339.84
2.53,1437,0.9,3635.61
2.52,2094,0.9,5276.88
2.52,2276,0.9,5735.52
2.51,2696,0.9,6766.96
2.61,744,1.1,1941.84
2.69,683,1.8,1837.27
1.15,1121,3,1289.15
1.16,690,3,800.4
2.81,145,1,407.45
2.65,293,1,776.45
1.79,531,0.8,950.49
3.15,1047,2.8,3298.05
3.01,501,1.8,1508.01
2.84,303,0.1,860.52
3.04,515,0.1,1565.6
1.25,761,1.9,951.25
1.24,637,2.9,789.88
3.07,172,10.9,528.04
2.94,389,7,1143.66
0.57,1340,0.1,763.8
6.11,174,0.7,1063.14
0.85,759,7.1,645.15
0.85,378,29.1,321.3
1.95,1,331,1.95
2.45,228,3.8,558.6
4.94,140,10,691.6
2.94,8059,0,23693.46
2.94,821,0.9,2413.74
2.93,5825,0,17067.25
1.64,1370,3,2246.8
1.66,1766,0,2931.56
1.64,972,4.2,1594.08
1.63,4323,2,7046.49
1.66,684,2,1135.44
0.66,2024,2.9,1335.84
0.44,2260,56,994.4
0.69,635,7,438.15
0.32,4158,0.9,1330.56
0.27,2252,16,608.04
0.46,981,6.9,451.26
1.8,405,3.8,729
0.99,797,11,789.03
0.56,1687,0.8,944.72
0.58,1049,0.8,608.42
0.55,954,0.8,524.7
0.54,885,0.8,477.9
0.87,3851,0.7,3350.37
3.76,1328,3.9,4993.28
2.55,1355,0.8,3455.25
1.65,12,293.9,19.8
2.55,2837,1,7234.35
2.55,61,215,155.55
3.8,699,16,2656.2
0.85,8825,1,7501.25
0.86,7040,0.1,6054.4
4.21,306,2.9,1288.26
3,448,3.9,1344
2.99,159,3,475.41
2.99,781,1,2335.19
2.93,527,1.1,1544.11
3.01,316,1.1,951.16
2.96,324,1.1,959.04
2.98,452,0.7,1346.96
7.87,728,1,5729.36
7.8,695,0.8,5421
1.98,3507,0,6943.86
4.36,817,0.2,3562.12
4.32,220,3,950.4
4.26,444,3,1891.44
4.23,253,3,1070.19
4.29,193,3,827.97
1.95,1029,3.8,2006.55
1.84,1684,3.8,3098.56
2.12,6024,0.9,12770.88
2.13,1119,0.2,2383.47
2.12,3142,3.8,6661.04
1.66,9753,0.9,16189.98
1.65,11584,0.8,19113.6
1.65,11584,0.8,19113.6
1.65,10102,1,16668.3
2.03,8130,1,16503.9
2.02,19709,0,39812.18
1.99,229,0.7,455.71
2.36,261,0.9,615.96
1.6,146,0.9,233.6
2.01,483,0.8,970.83
1.67,154,0.1,257.18
1.32,134,0.8,176.88
0.64,1176,3,752.64
0.64,2467,0,1578.88
1.24,1112,7.1,1378.88
0.57,1392,2,793.44
0.63,1699,1,1070.37
0.59,1217,2,718.03
1.13,346,0.9,390.98
1.22,318,0.9,387.96
1.23,94,2.1,115.62
1.23,94,2.1,115.62
1.19,137,3,163.03
1.25,215,3,268.75
1.15,223,0.9,256.45
2.04,10176,0,20759.04
2.09,875,28.9,1828.75
2.96,3672,1,10869.12
8.28,251,2.9,2078.28
7.95,19,317.1,151.05
1.44,844,5,1215.36
1.44,844,5,1215.36
0.55,8057,1,4431.35
0.87,6102,1.8,5308.74
0.45,2806,0.7,1262.7
0.48,1199,1,575.52
0.46,1923,1.2,884.58
0.66,971,0.9,640.86
12.43,11555,0.1,143628.65
12.66,685,1,8672.1
4.96,428,1.9,2122.88
3.66,649,1.9,2375.34
5.91,1954,10.9,11548.14
7.01,218,2,1528.18
4.26,1162,1,4950.12
4.93,524,1,2583.32
1.97,1973,0.8,3886.81
1.95,1634,0.8,3186.3
1.95,1338,0.8,2609.1
1.97,761,0.9,1499.17
1.26,2668,2,3361.68
0.66,2090,2,1379.4
0.84,2737,2,2299.08
1.51,900,0.9,1359
0.69,1700,1,1173
0.42,5887,3,2472.54
2.1,991,0.8,2081.1
6.44,281,0.1,1809.64
7.95,151,125.9,1200.45
1.24,731,141,906.44
3.06,472,0.9,1444.32
3.26,161,0.8,524.86
3.09,75,0.1,231.75
3.2,187,3,598.4
3.33,359,15,1195.47
3.34,183,10.9,611.22
3.34,202,210.1,674.68
2.89,387,2.9,1118.43
2.92,334,0.9,975.28
2.92,228,23.1,665.76
4.88,1384,3,6753.92
2.97,8428,0.2,25031.16
2.57,513,233.1,1318.41
2.53,375,226.1,948.75
1.28,2362,0,3023.36
7.99,209,86.2,1669.91
1.59,3082,0,4900.38
1.54,1938,0,2984.52
1.93,2911,0,5618.23
1.93,2911,0,5618.23
2.5,7542,0.2,18855
6.75,464,3,3132
1.64,16640,0.1,27289.6
2.96,9523,0.8,28188.08
4.32,359,1.9,1550.88
4.77,291,0.9,1388.07
4.24,437,0.9,1852.88
4.59,212,1,973.08
4.64,281,0.8,1303.84
4.96,803,0.2,3982.88
1.26,1289,11,1624.14
1.26,1417,2.1,1785.42
1.26,1078,7.7,1358.28
1.24,613,102.9,760.12
1.04,694,0,721.76
1.24,448,157,555.52
2.98,725,1.9,2160.5
12.63,456,0.2,5759.28
9.02,46,2.9,414.92
9.76,699,1,6822.24
1.65,2876,1,4745.4
0.43,9312,0.1,4004.16
0.86,3898,0.1,3352.28
0.66,25880,0.8,17080.8
1.7,2081,0.8,3537.7
1.34,850,2.9,1139
2.6,236,0.1,613.6
2.68,239,0.2,640.52
4.25,178,3.9,756.5
5.95,229,1,1362.55
5.95,1730,2.9,10293.5
4.05,240,0.1,972
9.75,1094,32.9,10666.5
11,1413,75,15543
11,1413,75,15543
23.38,51,12.1,1192.38
22.8,155,3.8,3534
4.93,1360,0,6704.8
4.94,2779,0.7,13728.26
3.84,1494,2.9,5736.96
11.65,189,0.8,2201.85
2.44,210,1,512.4
2.33,245,1,570.85
2.68,118,3,316.24
3.78,135,0.2,510.3
2.1,261,9.8,548.1
2.1,235,2.9,493.5
2.09,171,12,357.39
2.1,186,3,390.6
2.08,333,207,692.64
2.08,370,185.3,769.6
0.85,705,206.1,599.25
0.85,607,222.1,515.95
0.85,911,1,774.35
0.85,832,4,707.2
1.25,592,199.2,740
1.25,458,234.9,572.5
12.72,106,2,1348.32
0.42,816,0.7,342.72
0.42,3490,0.8,1465.8
0.42,3293,0.9,1383.06
0.41,1063,0.9,435.83
0.41,1721,1,705.61
0.42,4329,1,1818.18
0.42,1668,7,700.56
0.41,4601,0.8,1886.41
0.42,1770,4,743.4
0.41,387,4,158.67
0.4,2824,0.1,1129.6
0.41,2450,1.9,1004.5
0.43,466,3.8,200.38
0.38,1436,0.7,545.68
0.41,4371,0.1,1792.11
0.4,1088,0.1,435.2
0.4,2064,0.8,825.6
0.44,736,0.8,323.84
1.26,1873,26,2359.98
1.52,2992,0,4547.84
3.83,1094,1,4190.02
1.66,7635,0.1,12674.1
1.64,3976,0.9,6520.64
1.65,7278,0.1,12008.7
1.65,5864,0,9675.6
1.66,5886,0,9770.76
1.68,4546,1,7637.28
1.6,8376,1,13401.6
1.36,387,3.8,526.32
1.27,8013,0.1,10176.51
1.66,5419,0.1,8995.54
1.26,1398,1,1761.48
1.26,2784,1,3507.84
1.26,2241,1,2823.66
0.92,818,3.8,752.56
0.89,834,1,742.26
1.35,2352,0,3175.2
3.78,2982,2,11271.96
3.74,2504,45.2,9364.96
3.74,2773,20.9,10371.02
0.85,2098,0.7,1783.3
0.85,1265,9.9,1075.25
0.91,2445,0.1,2224.95
0.9,1932,0.9,1738.8
1.94,616,3.9,1195.04
0.89,1413,0.1,1257.57
0.42,9683,1,4066.86
0.38,9497,1.9,3608.86
0.41,4712,10.9,1931.92
6.04,780,3.8,4711.2
0.74,1088,0.2,805.12
2.57,1017,1,2613.69
2.55,527,3,1343.85
2.58,2226,0.9,5743.08
2.58,2226,0.9,5743.08
1.26,6017,0,7581.42
0.85,748,1,635.8
0.85,845,1,718.25
2.94,410,3,1205.4
3.16,323,3.8,1020.68
3.64,315,3.8,1146.6
3.92,504,0.9,1975.68
0.91,1905,1,1733.55
0.92,1743,1,1603.56
0.86,6372,1,5479.92
0.86,6372,1,5479.92
1.17,3265,0.1,3820.05
0.51,2500,0.8,1275
0.51,2500,0.8,1275
0.48,809,0.8,388.32
0.48,1465,0.8,703.2
0.89,1512,0.9,1345.68
0.9,2234,2,2010.6
0.86,1922,2,1652.92
0.86,1922,2,1652.92
0.89,1282,0.9,1140.98
2.54,1173,1,2979.42
14.3,701,0.8,10024.3
15.12,294,0.8,4445.28
9.77,1265,0.8,12359.05
0.21,4926,2,1034.46
0.27,5600,3.8,1512
0.23,9146,2,2103.58
4.9,219,14,1073.1
0.85,1478,0,1256.3
0.35,2920,0.9,1022
0.33,2012,2,663.96
0.33,25321,1,8355.93
5.03,2124,0.1,10683.72
9.85,46,216.8,453.1
3.86,2373,0.8,9159.78
1.43,4489,1,6419.27
1.64,5844,0,9584.16
11.13,1282,0,14268.66
5.82,904,2,5261.28
8.58,1762,0,15117.96
8.42,1454,0,12242.68
8.51,495,0.8,4212.45
8.44,777,0,6557.88
4.93,754,0.2,3717.22
1.93,13865,0,26759.45
1.95,11070,0.9,21586.5
1.94,3342,0,6483.48
2.08,4377,0.1,9104.16
2.08,4377,0.1,9104.16
2.08,4720,0.1,9817.6
9.7,690,1.9,6693
9.78,573,1.9,5603.94
8.38,537,0.9,4500.06
2.52,2564,12.1,6461.28
2.25,254,1,571.5
2.48,763,2.1,1892.24
2.38,186,3.1,442.68
2.41,112,1.9,269.92
2.23,253,1,564.19
2.06,185,1,381.1
1.34,2043,0.1,2737.62
1.41,1740,0.1,2453.4
1.39,3896,0.1,5415.44
0.94,709,0.9,666.46
4.93,711,4.9,3505.23
1.44,797,3,1147.68
0.89,1992,1,1772.88
1.66,4849,15.1,8049.34
1.94,1042,2,2021.48
6.06,1025,1.8,6211.5
150.66,50,37.9,7533
143.65,20,58,2873
1.92,10772,0.9,20682.24
7.93,327,2,2593.11
0.84,5072,1.8,4260.48
1.66,6529,0.9,10838.14
2.05,3086,1,6326.3
2.12,630,0.1,1335.6
2.97,1197,16,3555.09
2.96,7222,0.2,21377.12
2.92,2777,0.2,8108.84
2.97,1905,1,5657.85
2.94,977,1,2872.38
1.27,1749,0.2,2221.23
1.71,918,1,1569.78
1.66,1366,0.9,2267.56
1.27,760,1,965.2
1.25,1261,0.8,1576.25
1.3,1149,0.9,1493.7
1.28,1029,6.8,1317.12
1.26,863,6.8,1087.38
1.27,740,2.9,939.8
1.28,637,2.9,815.36
1.27,715,7,908.05
1.28,615,3.8,787.2
1.26,607,2.9,764.82
1.28,563,7,720.64
1.25,451,7,563.75
1.25,533,7,666.25
1.26,835,0.9,1052.1
8.84,568,3.8,5021.12
7.96,700,0.9,5572
8.74,562,10.9,4911.88
7.88,1591,0.7,12537.08
7.94,341,1,2707.54
7.92,1375,0.8,10890
1.24,15868,0.2,19676.32
2.1,1560,0.1,3276
1.33,695,0,924.35
1.99,694,2,1381.06
2.94,6287,0.1,18483.78
2.93,5205,0,15250.65
2.92,8697,0.1,25395.24
2.34,1172,63,2742.48
2.27,420,1,953.4
1.79,1357,12,2429.03
1.61,168,0.8,270.48
0.42,5225,0,2194.5
0.42,1875,3,787.5
0.42,2025,2.1,850.5
0.42,1250,7.1,525
0.42,2750,1.1,1155
0.42,1325,1.1,556.5
0.42,4400,3,1848
0.42,2827,0,1187.34
0.44,4294,1.1,1889.36
0.42,3301,2.8,1386.42
0.42,3355,2.9,1409.1
0.42,1506,12,632.52
0.42,3088,0.1,1296.96
0.42,1170,10.9,491.4
0.42,1536,1.8,645.12
1.19,453,219,539.07
4.95,6864,0.2,33976.8
4.82,910,0,4386.2
3.92,5342,0.9,20940.64
3.75,1057,0.2,3963.75
3.8,1726,0.9,6558.8
3.79,5608,0,21254.32
3.77,7147,0,26944.19
3.79,5033,0,19075.07
3.76,2151,46,8087.76
3.76,2685,0,10095.6
1.35,1061,2,1432.35
1.34,1522,2,2039.48
1.33,1471,1.9,1956.43
2.89,2813,0.1,8129.57
1.74,673,3.8,1171.02
1.72,1089,0,1873.08
1.74,1187,1.1,2065.38
1.7,1877,0.9,3190.9
1.74,1578,1,2745.72
0.85,6625,74,5631.25
0.85,8277,0.9,7035.45
2.62,626,0.9,1640.12
2.81,861,0.9,2419.41
2.68,825,0.7,2211
2.11,1775,0.9,3745.25
2.13,1307,0.9,2783.91
2.1,879,0.2,1845.9
2.13,1882,0.9,4008.66
3.75,2223,0.2,8336.25
3.77,1958,0.9,7381.66
3.79,1512,1,5730.48
8.4,1530,0.8,12852
0.77,918,0.1,706.86
0.77,1802,0.1,1387.54
0.79,1577,0.1,1245.83
1.11,554,0.8,614.94
1.12,1008,0.7,1128.96
1.12,1122,0.7,1256.64
1.69,5183,9.1,8759.27
12.5,253,95.2,3162.5
24.47,32,6.9,783.04
14.74,127,2.1,1871.98
9.91,186,1.1,1843.26
24.95,2,259,49.9
13.26,25,366.8,331.5
2.95,3165,0.9,9336.75
9.86,726,0.9,7158.36
9.9,801,0.1,7929.9
23.75,-4,353.9,-95
14.91,79,4.9,1177.89
1.24,5723,1.9,7096.52
1.25,3342,7.1,4177.5
1.25,1852,2,2315
1.24,1991,2,2468.84
1.26,2586,1,3258.36
9.85,1023,1,10076.55
9.85,1023,1,10076.55
9.85,1023,1,10076.55
8.33,326,140.8,2715.58
8.33,326,140.8,2715.58
3.81,695,15,2647.95
3.81,695,15,2647.95
4.19,1510,1,6326.9
4.19,1315,1,5509.85
7.69,484,0.9,3721.96
19.36,241,2,4665.76
13.86,462,178.1,6403.32
4.97,1173,0.7,5829.81
6.39,212,0.1,1354.68
6.39,212,0.1,1354.68
5.93,108,1.9,640.44
9.8,199,177,1950.2
1.99,837,0.9,1665.63
1.23,7159,0.2,8805.57
0.86,2301,2.8,1978.86
7.94,295,0,2342.3
6.67,1082,0.7,7216.94
9.89,499,0.9,4935.11
17.07,132,2.2,2253.24
2.97,1598,0.1,4746.06
8.13,198,3,1609.74
3.79,759,0.8,2876.61
3.76,871,0.9,3274.96
18.06,66,2,1191.96
38.1,46,25.9,1752.6
2.98,2693,1.1,8025.14
2.98,2693,1.1,8025.14
1.25,1561,1,1951.25
2.63,243,1,639.09
2.78,676,0.1,1879.28
2.86,302,0.1,863.72
3.12,1174,0.9,3662.88
3.15,854,3.8,2690.1
3.01,774,0.1,2329.74
2.14,1550,3.9,3317
2.14,1550,3.9,3317
2.06,2265,2,4665.9
2.06,2265,2,4665.9
0.42,1581,1.9,664.02
0.42,1810,2.1,760.2
0.42,3438,0,1443.96
0.42,1858,4.9,780.36
0.42,3066,0.7,1287.72
0.42,1848,1,776.16
0.65,759,8.1,493.35
0.66,822,7.8,542.52
5.95,415,0.9,2469.25
118.08,24,24,2833.92
35.68,54,16.2,1926.72
7.86,68,11.9,534.48
115.39,54,7.1,6231.06
156.03,32,21.7,4992.96
156.43,10,23.1,1564.3
9.85,205,27.9,2019.25
21.77,131,327,2851.87
2.95,684,7.9,2017.8
10.73,148,9.9,1588.04
45.64,75,309,3423
1.88,4430,0,8328.4
4.86,2626,0.1,12762.36
4.62,955,75,4412.1
4.62,955,75,4412.1
14.73,524,0.7,7718.52
14.94,350,3.1,5229
7.92,871,0.9,6898.32
7.92,504,1,3991.68
6.65,553,3.9,3677.45
6.7,424,9.2,2840.8
8.53,798,0.9,6806.94
6.38,690,0.7,4402.2
16.35,601,1.1,9826.35
16.51,808,0.9,13340.08
16.51,808,0.9,13340.08
16.23,291,40,4722.93
16.24,293,50.1,4758.32
16.24,293,50.1,4758.32
0.86,2596,1.8,2232.56
4.25,349,0.9,1483.25
3.25,425,0.9,1381.25
4.92,747,78.1,3675.24
1.24,2496,100.9,3095.04
1.24,543,19,673.32
0.85,1156,46,982.6
1.64,1071,63.8,1756.44
1.65,1118,23.8,1844.7
1.65,552,20.9,910.8
1.65,292,233.9,481.8
4.25,143,318,607.75
2.93,680,3,1992.4
2.11,7992,0.1,16863.12
2.09,6019,0.7,12579.71
2.11,5948,0.7,12550.28
1.95,54,110,105.3
1.95,68,9.9,132.6
1.95,67,36.9,130.65
1.95,52,43.9,101.4
1.95,55,110,107.25
1.95,47,43.9,91.65
1.95,54,82.1,105.3
1.95,51,80.1,99.45
1.95,52,110,101.4
1.95,55,134.1,107.25
2.1,51,101,107.1
1.6,62,71,99.2
1.71,72,24,123.12
1.73,79,24,136.67
1.81,82,3.9,148.42
1.71,77,61,131.67
1.77,75,9,132.75
1.73,78,15,134.94
1.73,74,7.7,128.02
1.69,66,3.9,111.54
1.6,63,14.9,100.8
1.81,147,24,266.07
9.98,337,0.9,3363.26
4.57,316,1.8,1444.12
1.24,2365,17.1,2932.6
0.42,1443,1,606.06
9.7,291,0,2822.7
3.18,1974,1.8,6277.32
2.59,1480,1.8,3833.2
2.59,1480,1.8,3833.2
1.55,1256,0.7,1946.8
1.95,2201,1.8,4291.95
2.12,1978,0,4193.36
3.12,4364,0.9,13615.68
3.12,4364,0.9,13615.68
2.05,1188,5,2435.4
2.76,153,7,422.28
2.98,1766,22,5262.68
2.75,478,1,1314.5
1.64,1628,0,2669.92
0.85,6062,0,5152.7
0.85,4231,0,3596.35
0.85,7863,0.1,6683.55
2.94,9082,0,26701.08
2.97,434,4.1,1288.98
4.93,264,10.9,1301.52
4.93,323,8.1,1592.39
4.93,423,0.9,2085.39
0.4,2874,0,1149.6
0.65,1807,1,1174.55
0.65,1846,1,1199.9
0.65,1764,1,1146.6
0.65,1657,1,1077.05
0.65,1802,1,1171.3
0.65,1636,1,1063.4
0.85,1320,1.1,1122
0.84,1105,0.9,928.2
0.85,1031,1.1,876.35
5.98,419,42.1,2505.62
5.94,554,213.2,3290.76
5.94,381,70.8,2263.14
6.36,245,0.9,1558.2
64.06,16,44,1024.96
2.56,945,0.9,2419.2
2.55,794,1,2024.7
2.5,752,1,1880
2.5,752,1,1880
2.91,720,4,2095.2
2.92,557,44.8,1626.44
3.16,601,1,1899.16
3.29,186,1,611.94
2.61,928,2.2,2422.08
2.61,928,2.2,2422.08
2.61,928,2.2,2422.08
1.94,2261,1,4386.34
5.27,434,3.1,2287.18
5.27,434,3.1,2287.18
4.34,1867,1,8102.78
8.45,1521,0,12852.45
7.52,505,0.1,3797.6
4.96,1252,3.1,6209.92
0.53,2691,2.9,1426.23
0.89,2683,3.8,2387.87
16.29,353,0.9,5750.37
10.26,531,9.9,5448.06
0.92,1450,1.1,1334
1.45,933,10,1352.85
1.45,933,10,1352.85
1.44,4855,32.1,6991.2
1.44,4855,32.1,6991.2
0.56,7127,0.9,3991.12
0.54,14447,0.1,7801.38
0.54,14447,0.1,7801.38
1.28,460,1,588.8
1.28,460,1,588.8
1.25,164,14.9,205
2,1149,0.2,2298
2.04,1851,0.1,3776.04
2.93,1723,71,5048.39
0.42,4576,1,1921.92
4.18,7916,0.8,33088.88
1.47,14724,0.9,21644.28
0.85,3595,3.9,3055.75
0.84,2956,3.9,2483.04
0.84,2956,3.9,2483.04
2.13,2500,0.8,5325
2.13,1292,2,2751.96
2.13,1292,2,2751.96
1.26,7199,0.8,9070.74
2.93,1139,1.9,3337.27
9.72,709,25,6891.48
1.45,11952,1,17330.4
2.49,4230,0.9,10532.7
2.52,2349,1,5919.48
1.65,1681,1,2773.65
1.65,1681,1,2773.65
1.67,1170,1.9,1953.9
1.68,1503,3.9,2525.04
1.28,1117,2,1429.76
1.26,1010,0,1272.6
1.26,904,3.8,1139.04
3.75,2332,5,8745
1.49,3829,0.9,5705.21
1.67,2208,1,3687.36
1.45,430,1.9,623.5
1.31,1021,1,1337.51
0.43,4905,2,2109.15
0.42,2678,2.9,1124.76
0.42,3750,0.1,1575
0.42,3750,0.1,1575
0.42,4076,1,1711.92
0.42,4076,1,1711.92
0.42,100,98.2,42
1.26,8709,0.9,10973.34
3.23,2673,0.7,8633.79
4.77,481,0.7,2294.37
2.05,3002,0,6154.1
1.96,4207,0,8245.72
1.26,11724,0,14772.24
0.42,2077,0.2,872.34
0.42,2187,0.8,918.54
0.42,4526,0.8,1900.92
0.42,2449,2.1,1028.58
0.43,11592,0.2,4984.56
0.42,2872,0.8,1206.24
0.42,2872,0.8,1206.24
0.42,3005,0.2,1262.1
0.42,1950,0.2,819
0.42,541,180.1,227.22
0.43,1678,0.2,721.54
0.42,4395,0.8,1845.9
0.42,1621,2.9,680.82
16.53,444,0.7,7339.32
16.44,414,5,6806.16
16.43,209,1.9,3433.87
16.49,282,5,4650.18
3.88,1009,1,3914.92
3.89,860,1,3345.4
3.91,791,0.9,3092.81
8.25,30,14.9,247.5
8.25,30,14.9,247.5
7.67,66,3,506.22
12.19,63,17.9,767.97
12.3,50,22.9,615
8.08,81,1,654.48
12.33,170,1,2096.1
12.33,170,1,2096.1
4.13,118,3,487.34
2.03,386,3.9,783.58
1.7,270,4,459
2.71,252,25,682.92
2.12,311,7.1,659.32
2.11,490,2,1033.9
2.08,287,7.1,596.96
1.66,1240,36.9,2058.4
1.66,1240,36.9,2058.4
1.65,1256,0.9,2072.4
1.65,1256,0.9,2072.4
1.65,1226,1.9,2022.9
1.65,1226,1.9,2022.9
1.65,2218,8.2,3659.7
1.65,2218,8.2,3659.7
1.44,685,0.1,986.4
1.44,941,0.1,1355.04
1.45,2080,1.8,3016
1.45,2080,1.8,3016
1.25,183,3,228.75
1.73,193,0,333.89
1.23,41,3.8,50.43
1.94,186,4.1,360.84
5.73,246,0.1,1409.58
5.73,246,0.1,1409.58
4.15,236,0.1,979.4
4.15,236,0.1,979.4
6.65,89,7.7,591.85
6.25,75,15,468.75
6.25,75,15,468.75
4.15,103,8,427.45
4.15,103,8,427.45
4.15,96,9.9,398.4
4.15,96,9.9,398.4
6.62,347,3.9,2297.14
5.75,58,15,333.5
5.75,58,15,333.5
4.19,532,3.9,2229.08
8.25,432,7.9,3564
8.24,458,3.9,3773.92
8.24,333,4,2743.92
8.25,570,6.9,4702.5
8.23,318,1.1,2617.14
8.24,267,4,2200.08
5.27,225,22.9,1185.75
5.91,386,16,2281.26
5.91,386,16,2281.26
4.39,340,22.9,1492.6
4.39,340,22.9,1492.6
1.11,486,2,539.46
2.08,244,2,507.52
1.25,961,2.9,1201.25
1.25,961,2.9,1201.25
42.17,149,18,6283.33
12.47,256,20.9,3192.32
12.47,256,20.9,3192.32
8.23,244,63,2008.12
